t_global,episode,t,action,belief_toxic,inventory,regime,reward
0,0,0,1,0.2,0,0,-0.0
1,0,1,1,0.5385,0,0,-0.0
2,0,2,1,0.2268,0,1,-0.0
3,0,3,0,0.0906,0,0,2.0
4,0,4,2,0.0451,1,0,-0.35
5,0,5,0,0.0313,0,0,2.0
6,0,6,0,0.0272,1,1,-4.05
7,0,7,2,0.026,2,1,-1.6
8,0,8,0,0.0257,1,1,-4.05
9,0,9,2,0.2578,2,1,-1.6
10,0,10,1,0.6001,1,1,-0.05
11,0,11,1,0.8236,1,1,-0.05
12,0,12,1,0.9036,1,1,-0.05
13,0,13,1,0.4854,1,1,-0.05
14,0,14,2,0.1996,1,0,-0.35
15,0,15,0,0.0809,0,0,2.0
16,0,16,1,0.3675,1,0,-0.05
17,0,17,2,0.1456,1,0,-0.35
18,0,18,0,0.0626,0,0,2.0
19,0,19,2,0.0365,1,0,-0.35
20,1,0,1,0.2,0,0,-0.0
21,1,1,0,0.0811,0,0,2.0
22,1,2,2,0.0421,1,0,-0.35
23,1,3,0,0.0304,0,0,2.0
24,1,4,0,0.027,1,0,1.95
25,1,5,2,0.026,2,0,-0.4
26,1,6,2,0.2584,1,0,-0.35
27,1,7,0,0.1022,0,0,2.0
28,1,8,2,0.0487,1,0,-0.35
29,1,9,1,0.3065,0,0,-0.0
30,1,10,0,0.1206,0,0,2.0
31,1,11,2,0.0545,1,0,-0.35
32,1,12,0,0.0341,0,0,2.0
33,1,13,0,0.028,1,0,1.95
34,1,14,2,0.263,2,0,-0.4
35,1,15,2,0.1039,1,0,-0.35
36,1,16,0,0.0492,0,0,2.0
37,1,17,0,0.0325,1,0,1.95
38,1,18,2,0.0276,2,0,-0.4
39,1,19,2,0.0261,1,0,-0.35
40,2,0,1,0.2,0,0,-0.0
41,2,1,0,0.0811,0,0,2.0
42,2,2,2,0.0421,1,0,-0.35
43,2,3,1,0.2931,0,0,-0.0
44,2,4,0,0.1154,0,0,2.0
45,2,5,1,0.4246,1,0,-0.05
46,2,6,2,0.1707,1,0,-0.35
47,2,7,1,0.5027,0,0,-0.0
48,2,8,1,0.2083,0,0,-0.0
49,2,9,0,0.084,0,0,2.0
50,2,10,2,0.043,1,0,-0.35
51,2,11,0,0.0307,0,0,2.0
52,2,12,2,0.027,1,0,-0.35
53,2,13,1,0.2608,0,0,-0.0
54,2,14,0,0.1031,0,0,2.0
55,2,15,2,0.049,1,1,-1.55
56,2,16,0,0.0324,0,1,-4.0
57,2,17,0,0.0276,1,1,-4.05
58,2,18,2,0.0261,2,1,-1.6
59,2,19,2,0.2588,1,1,-1.55
60,3,0,1,0.2,0,0,-0.0
61,3,1,0,0.0811,0,0,2.0
62,3,2,2,0.0421,1,0,-0.35
63,3,3,0,0.0304,0,0,2.0
64,3,4,0,0.027,1,0,1.95
65,3,5,2,0.026,2,0,-0.4
66,3,6,0,0.0257,1,0,1.95
67,3,7,2,0.0256,2,0,-0.4
68,3,8,0,0.0256,1,0,1.95
69,3,9,2,0.0256,2,0,-0.4
70,3,10,2,0.2575,1,0,-0.35
71,3,11,0,0.1018,0,0,2.0
72,3,12,2,0.0486,1,1,-1.55
73,3,13,0,0.0323,0,1,-4.0
74,3,14,1,0.2723,1,1,-0.05
75,3,15,1,0.614,1,1,-0.05
76,3,16,1,0.2691,1,1,-0.05
77,3,17,1,0.611,1,0,-0.05
78,3,18,1,0.8283,1,0,-0.05
79,3,19,2,0.4188,1,0,-0.35
80,4,0,1,0.2,0,0,-0.0
81,4,1,0,0.0811,0,0,2.0
82,4,2,2,0.0421,1,0,-0.35
83,4,3,0,0.0304,0,0,2.0
84,4,4,0,0.027,1,0,1.95
85,4,5,2,0.026,2,0,-0.4
86,4,6,0,0.0257,1,0,1.95
87,4,7,2,0.0256,2,0,-0.4
88,4,8,0,0.0256,1,0,1.95
89,4,9,2,0.2575,2,0,-0.4
90,4,10,2,0.1018,1,0,-0.35
91,4,11,0,0.0486,0,0,2.0
92,4,12,2,0.0323,1,0,-0.35
93,4,13,0,0.0275,0,0,2.0
94,4,14,2,0.0261,1,0,-0.35
95,4,15,0,0.0257,0,0,2.0
96,4,16,1,0.2578,1,0,-0.05
97,4,17,2,0.102,1,0,-0.35
98,4,18,0,0.0486,0,0,2.0
99,4,19,2,0.0323,1,0,-0.35
100,5,0,1,0.2,0,0,-0.0
101,5,1,1,0.5385,0,0,-0.0
102,5,2,1,0.2268,0,0,-0.0
103,5,3,0,0.0906,0,0,2.0
104,5,4,2,0.0451,1,0,-0.35
105,5,5,0,0.0313,0,0,2.0
106,5,6,0,0.0272,1,0,1.95
107,5,7,2,0.026,2,0,-0.4
108,5,8,2,0.2586,1,0,-0.35
109,5,9,1,0.6009,0,0,-0.0
110,5,10,1,0.2614,0,0,-0.0
111,5,11,0,0.1033,0,0,2.0
112,5,12,2,0.049,1,0,-0.35
113,5,13,0,0.0324,0,0,2.0
114,5,14,2,0.0276,1,0,-0.35
115,5,15,0,0.0261,0,0,2.0
116,5,16,2,0.0257,1,0,-0.35
117,5,17,0,0.0256,0,0,2.0
118,5,18,2,0.0256,1,0,-0.35
119,5,19,1,0.0256,0,0,-0.0
120,6,0,1,0.2,0,0,-0.0
121,6,1,1,0.5385,0,0,-0.0
122,6,2,1,0.2268,0,0,-0.0
123,6,3,0,0.0906,0,0,2.0
124,6,4,2,0.0451,1,0,-0.35
125,6,5,0,0.0313,0,0,2.0
126,6,6,0,0.0272,1,0,1.95
127,6,7,2,0.026,2,0,-0.4
128,6,8,0,0.0257,1,0,1.95
129,6,9,2,0.0256,2,0,-0.4
130,6,10,0,0.0256,1,0,1.95
131,6,11,2,0.0256,2,0,-0.4
132,6,12,2,0.0256,1,1,-1.55
133,6,13,1,0.2575,0,0,-0.0
134,6,14,0,0.1018,0,0,2.0
135,6,15,2,0.0486,1,0,-0.35
136,6,16,0,0.0323,0,0,2.0
137,6,17,0,0.0275,1,0,1.95
138,6,18,2,0.0261,2,0,-0.4
139,6,19,2,0.0257,1,0,-0.35
140,7,0,1,0.2,0,0,-0.0
141,7,1,1,0.5385,0,0,-0.0
142,7,2,1,0.795,0,0,-0.0
143,7,3,1,0.392,0,0,-0.0
144,7,4,0,0.1562,0,0,2.0
145,7,5,2,0.0661,1,0,-0.35
146,7,6,0,0.0376,0,0,2.0
147,7,7,0,0.0291,1,0,1.95
148,7,8,2,0.0266,2,1,-1.6
149,7,9,0,0.0259,1,1,-4.05
150,7,10,2,0.0256,2,1,-1.6
151,7,11,0,0.0256,1,0,1.95
152,7,12,2,0.0256,2,0,-0.4
153,7,13,0,0.0256,1,0,1.95
154,7,14,2,0.2575,2,0,-0.4
155,7,15,2,0.1018,1,0,-0.35
156,7,16,0,0.0486,0,0,2.0
157,7,17,0,0.0323,1,0,1.95
158,7,18,2,0.2723,2,0,-0.4
159,7,19,2,0.1074,1,0,-0.35
160,8,0,1,0.2,0,0,-0.0
161,8,1,0,0.0811,0,0,2.0
162,8,2,2,0.0421,1,0,-0.35
163,8,3,1,0.2931,0,1,-0.0
164,8,4,0,0.1154,0,0,2.0
165,8,5,2,0.0529,1,0,-0.35
166,8,6,1,0.3148,0,0,-0.0
167,8,7,0,0.1239,0,0,2.0
168,8,8,2,0.0556,1,0,-0.35
169,8,9,0,0.0344,0,0,2.0
170,8,10,0,0.0281,1,0,1.95
171,8,11,2,0.0263,2,0,-0.4
172,8,12,2,0.0258,1,0,-0.35
173,8,13,1,0.258,0,0,-0.0
174,8,14,0,0.102,0,0,2.0
175,8,15,2,0.0486,1,0,-0.35
176,8,16,0,0.0323,0,0,2.0
177,8,17,0,0.0275,1,0,1.95
178,8,18,2,0.2618,2,0,-0.4
179,8,19,2,0.6041,1,1,-1.55
180,9,0,1,0.2,0,1,-0.0
181,9,1,1,0.5385,0,1,-0.0
182,9,2,1,0.2268,0,1,-0.0
183,9,3,0,0.0906,0,1,-4.0
184,9,4,1,0.3842,1,1,-0.05
185,9,5,1,0.7045,1,1,-0.05
186,9,6,1,0.8649,1,1,-0.05
187,9,7,1,0.4501,1,0,-0.05
188,9,8,2,0.1826,1,0,-0.35
189,9,9,0,0.075,0,0,2.0
190,9,10,2,0.0403,1,0,-0.35
191,9,11,0,0.0299,0,0,2.0
192,9,12,2,0.0268,1,0,-0.35
193,9,13,0,0.0259,0,0,2.0
194,9,14,2,0.2583,1,0,-0.35
195,9,15,0,0.1021,0,0,2.0
196,9,16,2,0.0487,1,0,-0.35
197,9,17,1,0.3065,0,0,-0.0
198,9,18,0,0.1206,0,0,2.0
199,9,19,2,0.0545,1,0,-0.35
200,10,0,1,0.2,0,0,-0.0
201,10,1,0,0.0811,0,0,2.0
202,10,2,2,0.0421,1,0,-0.35
203,10,3,0,0.0304,0,0,2.0
204,10,4,0,0.027,1,0,1.95
205,10,5,2,0.026,2,0,-0.4
206,10,6,0,0.0257,1,0,1.95
207,10,7,2,0.0256,2,0,-0.4
208,10,8,0,0.0256,1,0,1.95
209,10,9,2,0.2575,2,0,-0.4
210,10,10,2,0.1018,1,0,-0.35
211,10,11,0,0.0486,0,0,2.0
212,10,12,2,0.0323,1,0,-0.35
213,10,13,0,0.0275,0,0,2.0
214,10,14,2,0.0261,1,0,-0.35
215,10,15,0,0.0257,0,0,2.0
216,10,16,2,0.0256,1,0,-0.35
217,10,17,0,0.0256,0,0,2.0
218,10,18,2,0.0256,1,0,-0.35
219,10,19,1,0.0256,0,0,-0.0
220,11,0,1,0.2,0,0,-0.0
221,11,1,0,0.0811,0,0,2.0
222,11,2,2,0.0421,1,0,-0.35
223,11,3,0,0.0304,0,0,2.0
224,11,4,0,0.027,1,0,1.95
225,11,5,2,0.2606,2,0,-0.4
226,11,6,2,0.103,1,0,-0.35
227,11,7,0,0.0489,0,0,2.0
228,11,8,2,0.307,1,0,-0.35
229,11,9,0,0.1208,0,0,2.0
230,11,10,1,0.433,1,0,-0.05
231,11,11,2,0.1746,1,0,-0.35
232,11,12,0,0.0723,0,0,2.0
233,11,13,0,0.0395,1,0,1.95
234,11,14,2,0.0296,2,0,-0.4
235,11,15,0,0.0267,1,0,1.95
236,11,16,2,0.0259,2,0,-0.4
237,11,17,0,0.0257,1,0,1.95
238,11,18,2,0.0256,2,0,-0.4
239,11,19,2,0.0256,1,0,-0.35
240,12,0,1,0.2,0,0,-0.0
241,12,1,0,0.0811,0,0,2.0
242,12,2,2,0.0421,1,0,-0.35
243,12,3,0,0.0304,0,0,2.0
244,12,4,2,0.2682,1,0,-0.35
245,12,5,0,0.1058,0,0,2.0
246,12,6,1,0.4095,1,0,-0.05
247,12,7,2,0.1639,1,0,-0.35
248,12,8,0,0.0687,0,0,2.0
249,12,9,0,0.0384,1,0,1.95
250,12,10,2,0.0293,2,0,-0.4
251,12,11,0,0.0266,1,0,1.95
252,12,12,2,0.0259,2,0,-0.4
253,12,13,0,0.0256,1,0,1.95
254,12,14,2,0.0256,2,0,-0.4
255,12,15,2,0.2575,1,0,-0.35
256,12,16,1,0.5999,0,1,-0.0
257,12,17,1,0.8235,0,1,-0.0
258,12,18,1,0.4148,0,1,-0.0
259,12,19,1,0.1663,0,1,-0.0
260,13,0,1,0.2,0,0,-0.0
261,13,1,0,0.0811,0,0,2.0
262,13,2,2,0.0421,1,0,-0.35
263,13,3,0,0.0304,0,0,2.0
264,13,4,0,0.027,1,0,1.95
265,13,5,2,0.026,2,0,-0.4
266,13,6,2,0.2584,1,0,-0.35
267,13,7,0,0.1022,0,0,2.0
268,13,8,2,0.0487,1,0,-0.35
269,13,9,0,0.0323,0,0,2.0
270,13,10,0,0.0275,1,0,1.95
271,13,11,2,0.0261,2,0,-0.4
272,13,12,2,0.0257,1,0,-0.35
273,13,13,0,0.0256,0,0,2.0
274,13,14,2,0.0256,1,0,-0.35
275,13,15,1,0.2575,0,0,-0.0
276,13,16,1,0.5999,0,0,-0.0
277,13,17,1,0.2608,0,0,-0.0
278,13,18,1,0.603,0,0,-0.0
279,13,19,1,0.2626,0,0,-0.0
280,14,0,1,0.2,0,0,-0.0
281,14,1,0,0.0811,0,0,2.0
282,14,2,2,0.0421,1,0,-0.35
283,14,3,0,0.0304,0,0,2.0
284,14,4,2,0.2682,1,0,-0.35
285,14,5,0,0.1058,0,0,2.0
286,14,6,2,0.0498,1,0,-0.35
287,14,7,1,0.3088,0,0,-0.0
288,14,8,0,0.1215,0,0,2.0
289,14,9,2,0.0548,1,0,-0.35
290,14,10,0,0.0342,0,0,2.0
291,14,11,0,0.0281,1,0,1.95
292,14,12,2,0.0263,2,0,-0.4
293,14,13,2,0.2591,1,0,-0.35
294,14,14,0,0.1024,0,0,2.0
295,14,15,2,0.0488,1,0,-0.35
296,14,16,1,0.3067,0,0,-0.0
297,14,17,1,0.6447,0,0,-0.0
298,14,18,1,0.2876,0,0,-0.0
299,14,19,1,0.6281,0,0,-0.0
300,15,0,1,0.2,0,0,-0.0
301,15,1,0,0.0811,0,0,2.0
302,15,2,2,0.0421,1,0,-0.35
303,15,3,0,0.0304,0,0,2.0
304,15,4,0,0.027,1,0,1.95
305,15,5,2,0.026,2,0,-0.4
306,15,6,0,0.0257,1,0,1.95
307,15,7,2,0.0256,2,0,-0.4
308,15,8,0,0.0256,1,0,1.95
309,15,9,2,0.2575,2,1,-1.6
310,15,10,2,0.1018,1,1,-1.55
311,15,11,1,0.403,0,1,-0.0
312,15,12,0,0.161,0,1,-4.0
313,15,13,1,0.4901,1,1,-0.05
314,15,14,2,0.2019,1,0,-0.35
315,15,15,0,0.0818,0,0,2.0
316,15,16,2,0.0423,1,0,-0.35
317,15,17,0,0.0305,0,0,2.0
318,15,18,2,0.027,1,0,-0.35
319,15,19,1,0.026,0,0,-0.0
320,16,0,1,0.2,0,1,-0.0
321,16,1,1,0.5385,0,1,-0.0
322,16,2,1,0.2268,0,1,-0.0
323,16,3,0,0.0906,0,1,-4.0
324,16,4,1,0.3842,1,1,-0.05
325,16,5,1,0.7045,1,1,-0.05
326,16,6,1,0.8649,1,1,-0.05
327,16,7,1,0.4501,1,1,-0.05
328,16,8,2,0.1826,1,1,-1.55
329,16,9,1,0.5176,0,1,-0.0
330,16,10,1,0.7845,0,1,-0.0
331,16,11,1,0.8917,0,1,-0.0
332,16,12,1,0.9227,0,1,-0.0
333,16,13,1,0.5037,0,1,-0.0
334,16,14,1,0.7772,0,1,-0.0
335,16,15,1,0.3783,0,1,-0.0
336,16,16,0,0.1502,0,0,2.0
337,16,17,2,0.0642,1,0,-0.35
338,16,18,0,0.037,0,0,2.0
339,16,19,2,0.0289,1,0,-0.35
340,17,0,1,0.2,0,0,-0.0
341,17,1,0,0.0811,0,0,2.0
342,17,2,1,0.3677,1,0,-0.05
343,17,3,2,0.1457,1,0,-0.35
344,17,4,0,0.0627,0,0,2.0
345,17,5,0,0.0365,1,0,1.95
346,17,6,2,0.0288,2,0,-0.4
347,17,7,0,0.0265,1,0,1.95
348,17,8,2,0.0258,2,0,-0.4
349,17,9,0,0.0256,1,0,1.95
350,17,10,2,0.0256,2,0,-0.4
351,17,11,2,0.2575,1,0,-0.35
352,17,12,0,0.1018,0,0,2.0
353,17,13,2,0.0486,1,0,-0.35
354,17,14,0,0.0323,0,0,2.0
355,17,15,2,0.2723,1,0,-0.35
356,17,16,0,0.1074,0,0,2.0
357,17,17,2,0.0503,1,0,-0.35
358,17,18,0,0.0328,0,0,2.0
359,17,19,2,0.0277,1,0,-0.35
360,18,0,1,0.2,0,1,-0.0
361,18,1,1,0.5385,0,1,-0.0
362,18,2,1,0.795,0,1,-0.0
363,18,3,1,0.895,0,1,-0.0
364,18,4,1,0.4773,0,0,-0.0
365,18,5,1,0.1957,0,0,-0.0
366,18,6,0,0.0796,0,0,2.0
367,18,7,0,0.0417,1,0,1.95
368,18,8,2,0.2921,2,0,-0.4
369,18,9,2,0.115,1,0,-0.35
370,18,10,0,0.0527,0,0,2.0
371,18,11,0,0.0336,1,0,1.95
372,18,12,2,0.0279,2,0,-0.4
373,18,13,0,0.0262,1,0,1.95
374,18,14,2,0.259,2,0,-0.4
375,18,15,2,0.1024,1,0,-0.35
376,18,16,0,0.0487,0,0,2.0
377,18,17,0,0.0324,1,0,1.95
378,18,18,2,0.0275,2,0,-0.4
379,18,19,2,0.0261,1,0,-0.35
380,19,0,1,0.2,0,1,-0.0
381,19,1,1,0.5385,0,1,-0.0
382,19,2,1,0.2268,0,0,-0.0
383,19,3,0,0.0906,0,0,2.0
384,19,4,2,0.0451,1,0,-0.35
385,19,5,0,0.0313,0,0,2.0
386,19,6,0,0.0272,1,0,1.95
387,19,7,2,0.026,2,0,-0.4
388,19,8,0,0.0257,1,0,1.95
389,19,9,2,0.0256,2,0,-0.4
390,19,10,0,0.0256,1,0,1.95
391,19,11,2,0.0256,2,0,-0.4
392,19,12,2,0.0256,1,0,-0.35
393,19,13,1,0.2575,0,0,-0.0
394,19,14,0,0.1018,0,0,2.0
395,19,15,2,0.0486,1,0,-0.35
396,19,16,0,0.0323,0,0,2.0
397,19,17,2,0.2723,1,0,-0.35
398,19,18,0,0.1074,0,0,2.0
399,19,19,2,0.0503,1,0,-0.35
400,20,0,1,0.2,0,0,-0.0
401,20,1,0,0.0811,0,0,2.0
402,20,2,2,0.0421,1,0,-0.35
403,20,3,1,0.2931,0,0,-0.0
404,20,4,0,0.1154,0,0,2.0
405,20,5,2,0.0529,1,0,-0.35
406,20,6,0,0.0336,0,0,2.0
407,20,7,2,0.2751,1,1,-1.55
408,20,8,1,0.6166,0,1,-0.0
409,20,9,1,0.8306,0,1,-0.0
410,20,10,1,0.9057,0,1,-0.0
411,20,11,1,0.9263,0,1,-0.0
412,20,12,1,0.9316,0,1,-0.0
413,20,13,1,0.5125,0,0,-0.0
414,20,14,0,0.2133,0,0,2.0
415,20,15,1,0.5536,1,0,-0.05
416,20,16,2,0.2349,1,0,-0.35
417,20,17,1,0.0935,0,0,-0.0
418,20,18,1,0.3892,0,1,-0.0
419,20,19,1,0.708,0,1,-0.0
420,21,0,1,0.2,0,0,-0.0
421,21,1,0,0.0811,0,0,2.0
422,21,2,2,0.0421,1,0,-0.35
423,21,3,0,0.0304,0,0,2.0
424,21,4,0,0.027,1,0,1.95
425,21,5,2,0.026,2,0,-0.4
426,21,6,2,0.2584,1,0,-0.35
427,21,7,0,0.1022,0,0,2.0
428,21,8,2,0.0487,1,0,-0.35
429,21,9,0,0.0323,0,0,2.0
430,21,10,0,0.0275,1,0,1.95
431,21,11,2,0.0261,2,0,-0.4
432,21,12,2,0.0257,1,0,-0.35
433,21,13,0,0.0256,0,0,2.0
434,21,14,2,0.0256,1,0,-0.35
435,21,15,1,0.2575,0,0,-0.0
436,21,16,0,0.1018,0,0,2.0
437,21,17,2,0.0486,1,0,-0.35
438,21,18,0,0.0323,0,0,2.0
439,21,19,2,0.0275,1,0,-0.35
440,22,0,1,0.2,0,0,-0.0
441,22,1,0,0.0811,0,0,2.0
442,22,2,2,0.0421,1,0,-0.35
443,22,3,0,0.0304,0,0,2.0
444,22,4,0,0.027,1,0,1.95
445,22,5,2,0.026,2,0,-0.4
446,22,6,0,0.0257,1,0,1.95
447,22,7,2,0.0256,2,0,-0.4
448,22,8,0,0.0256,1,0,1.95
449,22,9,2,0.2575,2,1,-1.6
450,22,10,1,0.5998,1,1,-0.05
451,22,11,1,0.8235,1,1,-0.05
452,22,12,1,0.4148,1,1,-0.05
453,22,13,2,0.1663,1,0,-0.35
454,22,14,0,0.0695,0,0,2.0
455,22,15,0,0.0386,1,0,1.95
456,22,16,2,0.0294,2,0,-0.4
457,22,17,2,0.2659,1,1,-1.55
458,22,18,1,0.608,0,1,-0.0
459,22,19,1,0.827,0,1,-0.0
460,23,0,1,0.2,0,1,-0.0
461,23,1,0,0.0811,0,0,2.0
462,23,2,2,0.0421,1,0,-0.35
463,23,3,1,0.2931,0,0,-0.0
464,23,4,1,0.633,0,0,-0.0
465,23,5,1,0.2804,0,0,-0.0
466,23,6,0,0.1105,0,0,2.0
467,23,7,1,0.4169,1,0,-0.05
468,23,8,2,0.1673,1,0,-0.35
469,23,9,0,0.0699,0,0,2.0
470,23,10,2,0.0387,1,0,-0.35
471,23,11,0,0.0294,0,0,2.0
472,23,12,2,0.0267,1,0,-0.35
473,23,13,0,0.0259,0,0,2.0
474,23,14,2,0.0256,1,0,-0.35
475,23,15,0,0.0256,0,0,2.0
476,23,16,2,0.0256,1,0,-0.35
477,23,17,0,0.0256,0,0,2.0
478,23,18,2,0.0256,1,0,-0.35
479,23,19,1,0.0256,0,0,-0.0
480,24,0,1,0.2,0,0,-0.0
481,24,1,0,0.0811,0,0,2.0
482,24,2,2,0.0421,1,0,-0.35
483,24,3,0,0.0304,0,0,2.0
484,24,4,0,0.027,1,0,1.95
485,24,5,2,0.2606,2,1,-1.6
486,24,6,1,0.6029,1,0,-0.05
487,24,7,2,0.2625,1,0,-0.35
488,24,8,1,0.6047,0,0,-0.0
489,24,9,1,0.2636,0,0,-0.0
490,24,10,0,0.1041,0,0,2.0
491,24,11,2,0.0493,1,0,-0.35
492,24,12,1,0.3077,0,0,-0.0
493,24,13,1,0.6456,0,0,-0.0
494,24,14,1,0.8426,0,1,-0.0
495,24,15,1,0.9091,0,1,-0.0
496,24,16,1,0.9272,0,0,-0.0
497,24,17,1,0.5082,0,0,-0.0
498,24,18,0,0.211,0,0,2.0
499,24,19,2,0.5511,1,0,-0.35
500,25,0,1,0.2,0,0,-0.0
501,25,1,1,0.5385,0,0,-0.0
502,25,2,1,0.2268,0,0,-0.0
503,25,3,0,0.0906,0,0,2.0
504,25,4,2,0.0451,1,0,-0.35
505,25,5,0,0.0313,0,0,2.0
506,25,6,0,0.0272,1,0,1.95
507,25,7,2,0.026,2,0,-0.4
508,25,8,2,0.2586,1,1,-1.55
509,25,9,1,0.6009,0,1,-0.0
510,25,10,1,0.8239,0,1,-0.0
511,25,11,1,0.9037,0,1,-0.0
512,25,12,1,0.9258,0,1,-0.0
513,25,13,1,0.9314,0,1,-0.0
514,25,14,1,0.5124,0,1,-0.0
515,25,15,1,0.2132,0,1,-0.0
516,25,16,0,0.0857,0,1,-4.0
517,25,17,0,0.0436,1,1,-4.05
518,25,18,2,0.2961,2,1,-1.6
519,25,19,2,0.1165,1,0,-0.35
520,26,0,1,0.2,0,0,-0.0
521,26,1,0,0.0811,0,0,2.0
522,26,2,1,0.3677,1,0,-0.05
523,26,3,2,0.1457,1,0,-0.35
524,26,4,0,0.0627,0,0,2.0
525,26,5,0,0.0365,1,0,1.95
526,26,6,2,0.0288,2,0,-0.4
527,26,7,0,0.0265,1,0,1.95
528,26,8,2,0.0258,2,0,-0.4
529,26,9,0,0.0256,1,0,1.95
530,26,10,2,0.0256,2,0,-0.4
531,26,11,0,0.0256,1,0,1.95
532,26,12,2,0.0256,2,0,-0.4
533,26,13,0,0.0256,1,0,1.95
534,26,14,2,0.2575,2,0,-0.4
535,26,15,2,0.1018,1,0,-0.35
536,26,16,0,0.0486,0,0,2.0
537,26,17,2,0.3063,1,0,-0.35
538,26,18,1,0.6444,0,0,-0.0
539,26,19,1,0.2874,0,0,-0.0
540,27,0,1,0.2,0,0,-0.0
541,27,1,1,0.5385,0,0,-0.0
542,27,2,1,0.2268,0,0,-0.0
543,27,3,0,0.0906,0,0,2.0
544,27,4,1,0.3842,1,0,-0.05
545,27,5,2,0.1528,1,0,-0.35
546,27,6,0,0.065,0,0,2.0
