t_global,episode,t,action,belief_toxic,inventory,regime,reward
1080,54,0,1,0.2,0,0,-0.0
1081,54,1,0,0.0811,0,0,2.0
1082,54,2,2,0.0421,1,0,-0.35
1083,54,3,0,0.0304,0,0,2.0
1084,54,4,0,0.027,1,0,1.95
1085,54,5,2,0.026,2,0,-0.4
1086,54,6,2,0.2584,1,0,-0.35
1087,54,7,0,0.1022,0,0,2.0
1088,54,8,2,0.0487,1,0,-0.35
1089,54,9,0,0.0323,0,0,2.0
1090,54,10,0,0.0275,1,0,1.95
1091,54,11,2,0.0261,2,0,-0.4
1092,54,12,2,0.2588,1,0,-0.35
1093,54,13,0,0.1023,0,0,2.0
1094,54,14,2,0.0487,1,0,-0.35
1095,54,15,1,0.3066,0,0,-0.0
1096,54,16,0,0.1207,0,0,2.0
1097,54,17,2,0.0545,1,0,-0.35
1098,54,18,1,0.3182,0,0,-0.0
1099,54,19,1,0.6544,0,1,-0.0
1100,55,0,1,0.2,0,0,-0.0
1101,55,1,0,0.0811,0,0,2.0
1102,55,2,2,0.0421,1,0,-0.35
1103,55,3,0,0.0304,0,0,2.0
1104,55,4,0,0.027,1,0,1.95
1105,55,5,2,0.026,2,0,-0.4
1106,55,6,0,0.0257,1,0,1.95
1107,55,7,2,0.0256,2,0,-0.4
1108,55,8,0,0.0256,1,0,1.95
1109,55,9,2,0.0256,2,1,-1.6
1110,55,10,2,0.2575,1,1,-1.55
1111,55,11,0,0.1018,0,0,2.0
1112,55,12,1,0.403,1,0,-0.05
1113,55,13,2,0.161,1,0,-0.35
1114,55,14,0,0.0678,0,0,2.0
1115,55,15,0,0.0381,1,0,1.95
1116,55,16,2,0.0292,2,0,-0.4
1117,55,17,0,0.0266,1,0,1.95
1118,55,18,2,0.0259,2,0,-0.4
1119,55,19,2,0.0256,1,0,-0.35
1120,56,0,1,0.2,0,0,-0.0
1121,56,1,0,0.0811,0,0,2.0
1122,56,2,2,0.0421,1,0,-0.35
1123,56,3,1,0.2931,0,0,-0.0
1124,56,4,1,0.633,0,1,-0.0
1125,56,5,1,0.2804,0,0,-0.0
1126,56,6,0,0.1105,0,0,2.0
1127,56,7,1,0.4169,1,0,-0.05
1128,56,8,2,0.1673,1,0,-0.35
1129,56,9,0,0.0699,0,0,2.0
1130,56,10,2,0.0387,1,0,-0.35
1131,56,11,1,0.2859,0,0,-0.0
1132,56,12,1,0.6266,0,1,-0.0
1133,56,13,1,0.8348,0,1,-0.0
1134,56,14,1,0.9069,0,1,-0.0
1135,56,15,1,0.9266,0,1,-0.0
1136,56,16,1,0.5076,0,0,-0.0
1137,56,17,1,0.7793,0,0,-0.0
1138,56,18,1,0.8901,0,0,-0.0
1139,56,19,1,0.4728,0,0,-0.0
1140,57,0,1,0.2,0,0,-0.0
1141,57,1,0,0.0811,0,0,2.0
1142,57,2,1,0.3677,1,0,-0.05
1143,57,3,2,0.1457,1,0,-0.35
1144,57,4,0,0.0627,0,0,2.0
1145,57,5,0,0.0365,1,0,1.95
1146,57,6,2,0.0288,2,0,-0.4
1147,57,7,0,0.0265,1,0,1.95
1148,57,8,2,0.0258,2,0,-0.4
1149,57,9,0,0.0256,1,0,1.95
1150,57,10,2,0.0256,2,0,-0.4
1151,57,11,0,0.0256,1,0,1.95
1152,57,12,2,0.0256,2,0,-0.4
1153,57,13,0,0.0256,1,0,1.95
1154,57,14,2,0.2575,2,1,-1.6
1155,57,15,1,0.5998,1,0,-0.05
1156,57,16,1,0.2608,1,0,-0.05
1157,57,17,2,0.103,1,0,-0.35
1158,57,18,0,0.049,0,0,2.0
1159,57,19,2,0.0324,1,0,-0.35
1160,58,0,1,0.2,0,0,-0.0
1161,58,1,0,0.0811,0,0,2.0
1162,58,2,2,0.0421,1,0,-0.35
1163,58,3,0,0.0304,0,0,2.0
1164,58,4,0,0.027,1,0,1.95
1165,58,5,2,0.2606,2,0,-0.4
1166,58,6,2,0.103,1,0,-0.35
1167,58,7,0,0.0489,0,0,2.0
1168,58,8,2,0.0324,1,0,-0.35
1169,58,9,0,0.0276,0,0,2.0
1170,58,10,0,0.0261,1,0,1.95
1171,58,11,2,0.0257,2,0,-0.4
1172,58,12,2,0.0256,1,0,-0.35
1173,58,13,0,0.0256,0,0,2.0
1174,58,14,2,0.0256,1,0,-0.35
1175,58,15,0,0.0256,0,0,2.0
1176,58,16,1,0.2575,1,0,-0.05
1177,58,17,1,0.5998,1,1,-0.05
1178,58,18,1,0.8235,1,1,-0.05
1179,58,19,2,0.9036,1,1,-1.55
1180,59,0,1,0.2,0,0,-0.0
1181,59,1,0,0.0811,0,0,2.0
1182,59,2,2,0.0421,1,0,-0.35
1183,59,3,0,0.0304,0,1,-4.0
1184,59,4,2,0.2682,1,1,-1.55
1185,59,5,0,0.1058,0,0,2.0
1186,59,6,2,0.0498,1,0,-0.35
1187,59,7,0,0.0327,0,0,2.0
1188,59,8,2,0.2731,1,0,-0.35
1189,59,9,0,0.1077,0,0,2.0
1190,59,10,2,0.0504,1,0,-0.35
1191,59,11,0,0.0329,0,0,2.0
1192,59,12,2,0.0277,1,0,-0.35
1193,59,13,0,0.0262,0,0,2.0
1194,59,14,2,0.0257,1,0,-0.35
1195,59,15,0,0.0256,0,0,2.0
1196,59,16,2,0.0256,1,0,-0.35
1197,59,17,0,0.0256,0,0,2.0
1198,59,18,2,0.2575,1,1,-1.55
1199,59,19,1,0.1018,0,0,-0.0
1200,60,0,1,0.2,0,0,-0.0
1201,60,1,0,0.0811,0,0,2.0
1202,60,2,2,0.0421,1,0,-0.35
1203,60,3,0,0.0304,0,0,2.0
1204,60,4,0,0.027,1,0,1.95
1205,60,5,2,0.026,2,1,-1.6
1206,60,6,0,0.0257,1,1,-4.05
1207,60,7,2,0.0256,2,1,-1.6
1208,60,8,2,0.2576,1,1,-1.55
1209,60,9,1,0.5999,0,1,-0.0
1210,60,10,1,0.2608,0,1,-0.0
1211,60,11,1,0.6031,0,1,-0.0
1212,60,12,1,0.8249,0,1,-0.0
1213,60,13,1,0.416,0,1,-0.0
1214,60,14,0,0.1668,0,0,2.0
1215,60,15,2,0.0697,1,0,-0.35
1216,60,16,0,0.0387,0,0,2.0
1217,60,17,2,0.2858,1,0,-0.35
1218,60,18,0,0.1126,0,0,2.0
1219,60,19,2,0.052,1,0,-0.35
1220,61,0,1,0.2,0,1,-0.0
1221,61,1,0,0.0811,0,0,2.0
1222,61,2,1,0.3677,1,0,-0.05
1223,61,3,2,0.1457,1,0,-0.35
1224,61,4,1,0.4692,0,0,-0.0
1225,61,5,1,0.1917,0,0,-0.0
1226,61,6,0,0.0782,0,0,2.0
1227,61,7,0,0.0412,1,0,1.95
1228,61,8,2,0.0301,2,0,-0.4
1229,61,9,0,0.0269,1,0,1.95
1230,61,10,2,0.0259,2,0,-0.4
1231,61,11,0,0.0257,1,0,1.95
1232,61,12,2,0.0256,2,0,-0.4
1233,61,13,2,0.2576,1,0,-0.35
1234,61,14,0,0.1018,0,0,2.0
1235,61,15,2,0.0486,1,0,-0.35
1236,61,16,0,0.0323,0,0,2.0
1237,61,17,2,0.2723,1,0,-0.35
1238,61,18,0,0.1074,0,0,2.0
1239,61,19,2,0.0503,1,0,-0.35
1240,62,0,1,0.2,0,1,-0.0
1241,62,1,1,0.5385,0,1,-0.0
1242,62,2,1,0.795,0,1,-0.0
1243,62,3,1,0.392,0,1,-0.0
1244,62,4,1,0.7099,0,1,-0.0
1245,62,5,1,0.8668,0,1,-0.0
1246,62,6,1,0.4518,0,0,-0.0
1247,62,7,1,0.748,0,0,-0.0
1248,62,8,1,0.3567,0,0,-0.0
1249,62,9,0,0.141,0,0,2.0
1250,62,10,2,0.0611,1,0,-0.35
1251,62,11,0,0.0361,0,0,2.0
1252,62,12,2,0.0286,1,0,-0.35
1253,62,13,0,0.0264,0,0,2.0
1254,62,14,2,0.0258,1,0,-0.35
1255,62,15,1,0.2581,0,1,-0.0
1256,62,16,0,0.102,0,1,-4.0
1257,62,17,2,0.0486,1,1,-1.55
1258,62,18,1,0.3064,0,1,-0.0
1259,62,19,1,0.1206,0,1,-0.0
1260,63,0,1,0.2,0,0,-0.0
1261,63,1,0,0.0811,0,0,2.0
1262,63,2,2,0.0421,1,0,-0.35
1263,63,3,0,0.0304,0,0,2.0
1264,63,4,2,0.2682,1,0,-0.35
1265,63,5,1,0.6101,0,0,-0.0
1266,63,6,1,0.2668,0,0,-0.0
1267,63,7,0,0.1053,0,0,2.0
1268,63,8,2,0.0497,1,0,-0.35
1269,63,9,0,0.0326,0,0,2.0
1270,63,10,2,0.273,1,1,-1.55
1271,63,11,0,0.1077,0,0,2.0
1272,63,12,2,0.0504,1,0,-0.35
1273,63,13,0,0.0329,0,0,2.0
1274,63,14,2,0.0277,1,0,-0.35
1275,63,15,0,0.0262,0,0,2.0
1276,63,16,2,0.0257,1,0,-0.35
1277,63,17,1,0.2579,0,0,-0.0
1278,63,18,0,0.102,0,0,2.0
1279,63,19,2,0.0486,1,0,-0.35
1280,64,0,1,0.2,0,0,-0.0
1281,64,1,0,0.0811,0,0,2.0
1282,64,2,2,0.0421,1,0,-0.35
1283,64,3,0,0.0304,0,0,2.0
1284,64,4,2,0.2682,1,0,-0.35
1285,64,5,0,0.1058,0,0,2.0
1286,64,6,2,0.0498,1,0,-0.35
1287,64,7,0,0.0327,0,0,2.0
1288,64,8,0,0.0276,1,0,1.95
1289,64,9,2,0.0262,2,0,-0.4
1290,64,10,2,0.2588,1,0,-0.35
1291,64,11,0,0.1023,0,0,2.0
1292,64,12,2,0.0487,1,0,-0.35
1293,64,13,0,0.0324,0,0,2.0
1294,64,14,2,0.0275,1,0,-0.35
1295,64,15,0,0.0261,0,0,2.0
1296,64,16,2,0.0257,1,0,-0.35
1297,64,17,0,0.0256,0,0,2.0
1298,64,18,2,0.0256,1,0,-0.35
1299,64,19,1,0.2575,0,0,-0.0
1300,65,0,1,0.2,0,0,-0.0
1301,65,1,0,0.0811,0,0,2.0
1302,65,2,2,0.0421,1,0,-0.35
1303,65,3,1,0.2931,0,0,-0.0
1304,65,4,1,0.633,0,0,-0.0
1305,65,5,1,0.2804,0,0,-0.0
1306,65,6,0,0.1105,0,0,2.0
1307,65,7,2,0.0513,1,0,-0.35
1308,65,8,0,0.0331,0,0,2.0
1309,65,9,0,0.0278,1,0,1.95
1310,65,10,2,0.2624,2,0,-0.4
1311,65,11,1,0.6046,1,0,-0.05
1312,65,12,2,0.2635,1,0,-0.35
1313,65,13,0,0.1041,0,0,2.0
1314,65,14,1,0.4067,1,0,-0.05
1315,65,15,2,0.1627,1,0,-0.35
1316,65,16,0,0.0683,0,0,2.0
1317,65,17,0,0.0382,1,0,1.95
1318,65,18,2,0.2849,2,0,-0.4
1319,65,19,2,0.1122,1,0,-0.35
1320,66,0,1,0.2,0,1,-0.0
1321,66,1,0,0.0811,0,0,2.0
1322,66,2,1,0.3677,1,0,-0.05
1323,66,3,2,0.1457,1,0,-0.35
1324,66,4,0,0.0627,0,0,2.0
1325,66,5,0,0.0365,1,0,1.95
1326,66,6,2,0.0288,2,0,-0.4
1327,66,7,0,0.0265,1,0,1.95
1328,66,8,2,0.0258,2,0,-0.4
1329,66,9,0,0.0256,1,0,1.95
1330,66,10,2,0.0256,2,0,-0.4
1331,66,11,2,0.2575,1,0,-0.35
1332,66,12,0,0.1018,0,0,2.0
1333,66,13,2,0.0486,1,0,-0.35
1334,66,14,0,0.0323,0,0,2.0
1335,66,15,0,0.0275,1,0,1.95
1336,66,16,2,0.2618,2,0,-0.4
1337,66,17,2,0.1034,1,0,-0.35
1338,66,18,0,0.0491,0,0,2.0
1339,66,19,2,0.0325,1,0,-0.35
1340,67,0,1,0.2,0,0,-0.0
1341,67,1,0,0.0811,0,0,2.0
1342,67,2,2,0.0421,1,0,-0.35
1343,67,3,0,0.0304,0,0,2.0
1344,67,4,0,0.027,1,0,1.95
1345,67,5,2,0.2606,2,0,-0.4
1346,67,6,2,0.103,1,0,-0.35
1347,67,7,1,0.4049,0,0,-0.0
1348,67,8,0,0.1619,0,0,2.0
1349,67,9,2,0.068,1,0,-0.35
1350,67,10,0,0.0382,0,0,2.0
1351,67,11,0,0.0292,1,0,1.95
1352,67,12,2,0.0266,2,0,-0.4
1353,67,13,0,0.0259,1,0,1.95
1354,67,14,2,0.0256,2,0,-0.4
1355,67,15,2,0.2577,1,0,-0.35
1356,67,16,1,0.6,0,1,-0.0
1357,67,17,1,0.8235,0,1,-0.0
1358,67,18,1,0.9036,0,1,-0.0
1359,67,19,1,0.9258,0,1,-0.0
1360,68,0,1,0.2,0,0,-0.0
1361,68,1,0,0.0811,0,0,2.0
1362,68,2,1,0.3677,1,0,-0.05
1363,68,3,2,0.1457,1,0,-0.35
1364,68,4,0,0.0627,0,0,2.0
1365,68,5,0,0.0365,1,0,1.95
1366,68,6,2,0.0288,2,0,-0.4
1367,68,7,0,0.0265,1,0,1.95
1368,68,8,2,0.0258,2,0,-0.4
1369,68,9,0,0.0256,1,0,1.95
1370,68,10,2,0.0256,2,0,-0.4
1371,68,11,0,0.0256,1,0,1.95
1372,68,12,2,0.0256,2,0,-0.4
1373,68,13,0,0.0256,1,0,1.95
1374,68,14,2,0.2575,2,0,-0.4
1375,68,15,2,0.1018,1,0,-0.35
1376,68,16,0,0.0486,0,0,2.0
1377,68,17,0,0.0323,1,0,1.95
1378,68,18,2,0.0275,2,1,-1.6
1379,68,19,2,0.0261,1,1,-1.55
1380,69,0,1,0.2,0,1,-0.0
1381,69,1,0,0.0811,0,1,-4.0
1382,69,2,1,0.3677,1,1,-0.05
1383,69,3,1,0.6928,1,1,-0.05
1384,69,4,2,0.3184,1,1,-1.55
1385,69,5,0,0.1253,0,0,2.0
1386,69,6,2,0.056,1,0,-0.35
1387,69,7,0,0.0345,0,0,2.0
1388,69,8,0,0.0282,1,0,1.95
1389,69,9,2,0.0263,2,0,-0.4
1390,69,10,0,0.0258,1,0,1.95
1391,69,11,2,0.0256,2,0,-0.4
1392,69,12,2,0.0256,1,0,-0.35
1393,69,13,1,0.2575,0,0,-0.0
1394,69,14,0,0.1018,0,0,2.0
1395,69,15,2,0.0486,1,0,-0.35
1396,69,16,0,0.0323,0,0,2.0
1397,69,17,0,0.0275,1,1,-4.05
1398,69,18,2,0.0261,2,0,-0.4
1399,69,19,2,0.0257,1,0,-0.35
1400,70,0,1,0.2,0,0,-0.0
1401,70,1,0,0.0811,0,0,2.0
1402,70,2,2,0.0421,1,0,-0.35
1403,70,3,0,0.0304,0,0,2.0
1404,70,4,0,0.027,1,0,1.95
1405,70,5,2,0.026,2,0,-0.4
1406,70,6,0,0.0257,1,0,1.95
1407,70,7,2,0.0256,2,0,-0.4
1408,70,8,0,0.0256,1,0,1.95
1409,70,9,2,0.0256,2,0,-0.4
1410,70,10,0,0.0256,1,0,1.95
1411,70,11,2,0.0256,2,0,-0.4
1412,70,12,2,0.0256,1,0,-0.35
1413,70,13,0,0.0256,0,0,2.0
1414,70,14,2,0.0256,1,0,-0.35
1415,70,15,1,0.2575,0,0,-0.0
1416,70,16,0,0.1018,0,0,2.0
1417,70,17,2,0.0486,1,0,-0.35
1418,70,18,0,0.0323,0,0,2.0
1419,70,19,2,0.0275,1,0,-0.35
1420,71,0,1,0.2,0,0,-0.0
1421,71,1,0,0.0811,0,0,2.0
1422,71,2,2,0.0421,1,0,-0.35
1423,71,3,0,0.0304,0,0,2.0
1424,71,4,0,0.027,1,0,1.95
1425,71,5,2,0.026,2,0,-0.4
1426,71,6,0,0.0257,1,0,1.95
1427,71,7,2,0.0256,2,0,-0.4
1428,71,8,2,0.2576,1,0,-0.35
1429,71,9,1,0.5999,0,0,-0.0
1430,71,10,1,0.2608,0,0,-0.0
1431,71,11,0,0.1031,0,0,2.0
1432,71,12,2,0.049,1,0,-0.35
1433,71,13,0,0.0324,0,0,2.0
1434,71,14,2,0.0276,1,0,-0.35
1435,71,15,0,0.0261,0,0,2.0
1436,71,16,2,0.0257,1,0,-0.35
1437,71,17,0,0.0256,0,0,2.0
1438,71,18,2,0.0256,1,0,-0.35
1439,71,19,1,0.2575,0,0,-0.0
1440,72,0,1,0.2,0,0,-0.0
1441,72,1,1,0.5385,0,1,-0.0
1442,72,2,1,0.795,0,1,-0.0
1443,72,3,1,0.392,0,0,-0.0
1444,72,4,0,0.1562,0,0,2.0
1445,72,5,2,0.0661,1,0,-0.35
1446,72,6,0,0.0376,0,0,2.0
1447,72,7,2,0.2836,1,0,-0.35
1448,72,8,1,0.6244,0,0,-0.0
1449,72,9,1,0.2752,0,0,-0.0
1450,72,10,0,0.1085,0,0,2.0
1451,72,11,2,0.0507,1,0,-0.35
1452,72,12,0,0.0329,0,0,2.0
1453,72,13,0,0.0277,1,0,1.95
1454,72,14,2,0.0262,2,0,-0.4
1455,72,15,0,0.0257,1,0,1.95
1456,72,16,2,0.2579,2,0,-0.4
1457,72,17,1,0.6002,1,0,-0.05
1458,72,18,2,0.261,1,0,-0.35
1459,72,19,1,0.1031,0,0,-0.0
1460,73,0,1,0.2,0,0,-0.0
1461,73,1,1,0.5385,0,0,-0.0
1462,73,2,1,0.795,0,0,-0.0
1463,73,3,1,0.392,0,0,-0.0
1464,73,4,0,0.1562,0,0,2.0
1465,73,5,2,0.0661,1,0,-0.35
1466,73,6,0,0.0376,0,0,2.0
1467,73,7,2,0.2836,1,0,-0.35
1468,73,8,0,0.1117,0,0,2.0
1469,73,9,2,0.0517,1,0,-0.35
1470,73,10,0,0.0332,0,0,2.0
1471,73,11,0,0.0278,1,0,1.95
1472,73,12,2,0.0262,2,0,-0.4
1473,73,13,0,0.0257,1,0,1.95
1474,73,14,2,0.0256,2,0,-0.4
1475,73,15,0,0.0256,1,0,1.95
1476,73,16,2,0.0256,2,0,-0.4
1477,73,17,0,0.0256,1,0,1.95
1478,73,18,2,0.0256,2,0,-0.4
1479,73,19,2,0.2575,1,0,-0.35
1480,74,0,1,0.2,0,1,-0.0
1481,74,1,0,0.0811,0,1,-4.0
1482,74,2,1,0.3677,1,0,-0.05
1483,74,3,2,0.1457,1,0,-0.35
1484,74,4,0,0.0627,0,0,2.0
1485,74,5,0,0.0365,1,0,1.95
1486,74,6,2,0.0288,2,0,-0.4
1487,74,7,0,0.0265,1,0,1.95
1488,74,8,2,0.0258,2,0,-0.4
1489,74,9,0,0.0256,1,0,1.95
1490,74,10,2,0.2577,2,0,-0.4
1491,74,11,2,0.1019,1,0,-0.35
1492,74,12,0,0.0486,0,0,2.0
1493,74,13,0,0.0323,1,0,1.95
1494,74,14,2,0.0275,2,0,-0.4
1495,74,15,0,0.0261,1,0,1.95
1496,74,16,2,0.2587,2,0,-0.4
1497,74,17,2,0.1023,1,0,-0.35
1498,74,18,0,0.0487,0,0,2.0
1499,74,19,2,0.0324,1,0,-0.35
1500,75,0,1,0.2,0,0,-0.0
1501,75,1,0,0.0811,0,0,2.0
1502,75,2,1,0.3677,1,0,-0.05
1503,75,3,2,0.1457,1,0,-0.35
1504,75,4,0,0.0627,0,0,2.0
1505,75,5,0,0.0365,1,0,1.95
1506,75,6,2,0.0288,2,0,-0.4
1507,75,7,0,0.0265,1,0,1.95
1508,75,8,2,0.0258,2,0,-0.4
1509,75,9,0,0.0256,1,0,1.95
1510,75,10,2,0.0256,2,0,-0.4
1511,75,11,0,0.0256,1,0,1.95
1512,75,12,2,0.0256,2,0,-0.4
1513,75,13,2,0.2575,1,1,-1.55
1514,75,14,1,0.5998,0,1,-0.0
1515,75,15,1,0.2608,0,1,-0.0
1516,75,16,0,0.103,0,0,2.0
1517,75,17,2,0.405,1,1,-1.55
1518,75,18,1,0.7187,0,1,-0.0
1519,75,19,1,0.8699,0,1,-0.0
1520,76,0,1,0.2,0,0,-0.0
1521,76,1,0,0.0811,0,0,2.0
1522,76,2,2,0.0421,1,0,-0.35
1523,76,3,1,0.2931,0,0,-0.0
1524,76,4,0,0.1154,0,0,2.0
1525,76,5,2,0.0529,1,0,-0.35
1526,76,6,1,0.3148,0,0,-0.0
1527,76,7,0,0.1239,0,0,2.0
1528,76,8,2,0.0556,1,0,-0.35
1529,76,9,0,0.0344,0,0,2.0
1530,76,10,2,0.2768,1,0,-0.35
1531,76,11,0,0.1091,0,0,2.0
1532,76,12,2,0.0509,1,0,-0.35
1533,76,13,0,0.033,0,0,2.0
1534,76,14,2,0.0277,1,0,-0.35
1535,76,15,0,0.0262,0,0,2.0
1536,76,16,2,0.0257,1,0,-0.35
1537,76,17,0,0.0256,0,0,2.0
1538,76,18,2,0.0256,1,0,-0.35
1539,76,19,1,0.0256,0,0,-0.0
1540,77,0,1,0.2,0,0,-0.0
1541,77,1,0,0.0811,0,0,2.0
1542,77,2,1,0.3677,1,0,-0.05
1543,77,3,2,0.1457,1,0,-0.35
1544,77,4,0,0.0627,0,0,2.0
1545,77,5,0,0.0365,1,0,1.95
1546,77,6,2,0.0288,2,0,-0.4
1547,77,7,0,0.0265,1,0,1.95
1548,77,8,2,0.0258,2,0,-0.4
1549,77,9,0,0.0256,1,0,1.95
1550,77,10,2,0.2577,2,0,-0.4
1551,77,11,2,0.1019,1,0,-0.35
1552,77,12,0,0.0486,0,0,2.0
1553,77,13,0,0.0323,1,0,1.95
1554,77,14,2,0.0275,2,0,-0.4
1555,77,15,0,0.0261,1,1,-4.05
1556,77,16,2,0.0257,2,1,-1.6
1557,77,17,2,0.2578,1,1,-1.55
1558,77,18,1,0.6002,0,1,-0.0
1559,77,19,1,0.261,0,1,-0.0
1560,78,0,1,0.2,0,0,-0.0
1561,78,1,0,0.0811,0,0,2.0
1562,78,2,2,0.0421,1,0,-0.35
1563,78,3,0,0.0304,0,0,2.0
1564,78,4,2,0.2682,1,0,-0.35
1565,78,5,0,0.1058,0,0,2.0
1566,78,6,2,0.0498,1,0,-0.35
1567,78,7,0,0.0327,0,0,2.0
1568,78,8,0,0.0276,1,0,1.95
1569,78,9,2,0.0262,2,0,-0.4
1570,78,10,0,0.0257,1,0,1.95
1571,78,11,2,0.2579,2,0,-0.4
1572,78,12,2,0.102,1,0,-0.35
1573,78,13,0,0.0486,0,0,2.0
1574,78,14,2,0.0323,1,0,-0.35
1575,78,15,0,0.0275,0,0,2.0
1576,78,16,2,0.0261,1,0,-0.35
1577,78,17,0,0.0257,0,0,2.0
1578,78,18,2,0.0256,1,0,-0.35
1579,78,19,1,0.0256,0,0,-0.0
1580,79,0,1,0.2,0,0,-0.0
1581,79,1,0,0.0811,0,0,2.0
1582,79,2,2,0.0421,1,0,-0.35
1583,79,3,0,0.0304,0,0,2.0
1584,79,4,0,0.027,1,0,1.95
1585,79,5,2,0.026,2,0,-0.4
1586,79,6,0,0.0257,1,0,1.95
1587,79,7,2,0.2577,2,0,-0.4
1588,79,8,1,0.6001,1,0,-0.05
1589,79,9,2,0.2609,1,0,-0.35
1590,79,10,0,0.1031,0,0,2.0
1591,79,11,2,0.049,1,0,-0.35
1592,79,12,0,0.0324,0,0,2.0
1593,79,13,0,0.0276,1,0,1.95
1594,79,14,2,0.0261,2,0,-0.4
1595,79,15,0,0.0257,1,0,1.95
1596,79,16,2,0.0256,2,0,-0.4
1597,79,17,0,0.0256,1,0,1.95
1598,79,18,2,0.0256,2,1,-1.6
1599,79,19,2,0.2575,1,1,-1.55
